59fb5cd595d0e0246f213a2c,2017-11-02T17:58:21+0000,1,0,0,0
59fb560b95d0e0246f213a1a,2017-11-02T17:29:35+0000,0,2,0,0
59fb302595d0e0246f213972,2017-11-02T14:47:32+0000,0,1,0,0
59fae7fe95d0e0246f213879,2017-11-02T09:39:52+0000,0,0,1,0
59fa567395d0e0246f21375e,2017-11-01T23:19:06+0000,0,0,1,0
59fa0d9b95d0e0246f213669,2017-11-01T18:08:13+0000,0,1,0,0
59f9c36395d0e0246f213562,2017-11-01T12:51:36+0000,1,0,0,0
59fda8b895d0e0246f213f43,2017-11-04T11:46:48+0000,1,0,0,0
59fd418f95d0e0246f213ee7,2017-11-04T04:26:41+0000,1,0,1,0
59fceaf195d0e0246f213e7d,2017-11-03T22:17:08+0000,0,0,1,0
59fcd1db95d0e0246f213e29,2017-11-03T20:29:55+0000,0,0,2,0
59fcbe6e95d0e0246f213df5,2017-11-03T19:07:19+0000,0,0,1,0
59fc936695d0e0246f213d50,2017-11-03T16:03:44+0000,1,0,0,0
59fc6ce495d0e0246f213cc5,2017-11-03T13:19:22+0000,1,0,1,0
59fc509d95d0e0246f213c7d,2017-11-03T11:18:45+0000,0,1,0,0
59fc306c95d0e0246f213c1a,2017-11-03T09:00:25+0000,1,0,0,0
59fc220e95d0e0246f213be8,2017-11-03T08:00:00+0000,0,0,1,0
59fbd9b095d0e0246f213b76,2017-11-03T02:51:17+0000,0,0,1,0
59fbc58395d0e0246f213b5e,2017-11-03T01:25:10+0000,0,0,1,0
5a00b84c95d0e0246f214441,2017-11-06T19:30:14+0000,0,0,1,0
59ffecb295d0e0246f21422e,2017-11-06T05:01:28+0000,1,1,0,1
59ff369695d0e0246f214128,2017-11-05T16:04:30+0000,0,0,1,0
59febe6695d0e0246f2140ae,2017-11-05T07:31:42+0000,0,0,1,0
5a03649d95d0e0246f214b7d,2017-11-08T20:09:49+0000,0,0,1,0
5a03462995d0e0246f214af3,2017-11-08T18:00:02+0000,0,1,0,0
5a025e0395d0e0246f214885,2017-11-08T01:29:29+0000,0,0,1,0
5a02018695d0e0246f2147a3,2017-11-07T18:54:51+0000,0,1,0,0
5a015ef195d0e0246f214586,2017-11-07T07:21:15+0000,0,0,1,0
5a062bb295d0e0246f21530c,2017-11-10T22:43:52+0000,0,0,1,0
5a061eb395d0e0246f2152ed,2017-11-10T21:48:20+0000,0,0,1,0
5a05eb6695d0e0246f21526c,2017-11-10T18:09:37+0000,0,0,0,1
5a05790095d0e0246f215103,2017-11-10T10:00:30+0000,0,1,0,1
5a05408795d0e0246f21506a,2017-11-10T06:00:30+0000,0,0,0,1
5a05048995d0e0246f215014,2017-11-10T01:44:35+0000,0,0,1,0
5a04f56c95d0e0246f214ffd,2017-11-10T00:40:02+0000,1,0,0,1
5a04d7fd95d0e0246f214faf,2017-11-09T22:34:30+0000,0,1,0,0
5a04d02795d0e0246f214f93,2017-11-09T22:00:58+0000,1,0,0,1
5a04900695d0e0246f214ec4,2017-11-09T17:27:25+0000,0,0,1,0
5a047b9795d0e0246f214e71,2017-11-09T16:00:11+0000,0,0,0,1
5a03bc0895d0e0246f214c56,2017-11-09T02:22:41+0000,1,0,0,0
5a08b68f95d0e0246f21561a,2017-11-12T21:00:55+0000,1,0,0,1
5a081bc195d0e0246f21553f,2017-11-12T10:00:21+0000,0,0,0,1
5a06ca2b95d0e0246f2153c0,2017-11-11T10:00:02+0000,1,0,1,0
5a067bba95d0e0246f21537e,2017-11-11T04:25:17+0000,0,0,1,0
5a0b6edb95d0e0246f215cb7,2017-11-14T22:31:49+0000,1,0,0,1
5a0abea895d0e0246f215a88,2017-11-14T10:00:02+0000,0,0,1,0
5a096d5095d0e0246f21575c,2017-11-13T10:00:25+0000,1,0,0,0
5a0e004395d0e0246f2167fe,2017-11-16T21:16:41+0000,0,1,0,0
5a0ccbbc95d0e0246f2160d0,2017-11-15T23:20:18+0000,0,1,0,0
5a0c9be095d0e0246f216025,2017-11-15T19:56:06+0000,0,0,1,0
5a0c104595d0e0246f215e38,2017-11-15T10:00:22+0000,0,0,1,0
5a0f6ff395d0e0246f2175d9,2017-11-17T23:25:29+0000,1,0,0,1
5a0f363095d0e0246f21753c,2017-11-17T19:18:59+0000,0,0,1,0
5a0f297495d0e0246f21751a,2017-11-17T18:24:38+0000,1,0,0,0
5a0e3be195d0e0246f216f15,2017-11-17T01:31:05+0000,1,0,0,0
5a12d92d95d0e0246f217a90,2017-11-20T13:31:13+0000,0,1,0,0
5a110fda95d0e0246f2177bd,2017-11-19T05:00:01+0000,0,0,0,1
5a15dbe095d0e0246f21824b,2017-11-22T20:19:37+0000,0,1,0,0
5a15a82395d0e0246f2181b0,2017-11-22T16:38:47+0000,1,0,0,0
5a15a55f95d0e0246f21819f,2017-11-22T16:26:56+0000,0,0,1,0
5a1590fd95d0e0246f21813e,2017-11-22T15:00:02+0000,0,0,1,0
5a153d3695d0e0246f218043,2017-11-22T09:00:49+0000,0,0,1,0
5a152ed695d0e0246f21801a,2017-11-22T08:00:48+0000,0,0,1,0
5a14cd3d95d0e0246f217f80,2017-11-22T01:04:48+0000,1,0,0,0
5a14a7ed95d0e0246f217f20,2017-11-21T22:25:40+0000,0,1,0,0
5a14949c95d0e0246f217eda,2017-11-21T21:03:12+0000,2,0,1,0
5a144da195d0e0246f217df3,2017-11-21T16:00:19+0000,0,0,0,1
5a13b57e95d0e0246f217c72,2017-11-21T05:11:17+0000,0,1,0,0
5a1372b295d0e0246f217c0d,2017-11-21T00:26:16+0000,0,1,0,0
5a18a64695d0e0246f21879d,2017-11-24T23:07:42+0000,1,0,0,0
5a187a3b95d0e0246f21874f,2017-11-24T19:59:43+0000,0,0,1,0
5a1b0f7e95d0e0246f218a26,2017-11-26T19:01:06+0000,1,0,0,1
5a1a90bf95d0e0246f218994,2017-11-26T10:00:22+0000,1,2,0,0
5a1de7b695d0e0246f21908f,2017-11-28T22:48:16+0000,0,1,0,0
5a1d9b7295d0e0246f218f7e,2017-11-28T17:22:48+0000,0,1,0,0
5a1c764b95d0e0246f218ce4,2017-11-27T20:32:00+0000,1,0,0,1
5a1c556595d0e0246f218c87,2017-11-27T18:11:42+0000,1,0,1,0
5a2074db95d0e0246f219828,2017-11-30T21:14:58+0000,1,0,0,2
5a200d3795d0e0246f219699,2017-11-30T13:52:33+0000,0,0,1,0
5a1edf8095d0e0246f21932a,2017-11-29T16:25:27+0000,0,1,0,0
5a1edcb795d0e0246f21931c,2017-11-29T16:13:15+0000,0,1,0,0
59d29beb95d0e0246f20da11,2017-10-02T20:04:41+0000,1,0,0,0
59d066c095d0e0246f20d5eb,2017-10-01T03:53:24+0000,0,0,0,1
59d555ed95d0e0246f20e104,2017-10-04T21:42:44+0000,2,0,0,2
59d54ed595d0e0246f20e0f6,2017-10-04T21:12:36+0000,2,0,0,1
59d5415a95d0e0246f20e0ce,2017-10-04T20:14:58+0000,0,0,0,1
59d53a7895d0e0246f20e0ba,2017-10-04T19:45:26+0000,1,0,0,1
59d51aba95d0e0246f20e046,2017-10-04T17:30:28+0000,1,0,0,1
59d5186695d0e0246f20e041,2017-10-04T17:20:20+0000,0,2,0,0
59d4f1a395d0e0246f20dfaa,2017-10-04T14:34:49+0000,1,0,0,0
59d4a34f95d0e0246f20dea5,2017-10-04T09:00:26+0000,1,1,1,0
59d4992995d0e0246f20de88,2017-10-04T08:17:38+0000,1,0,0,1
59d488d495d0e0246f20de5c,2017-10-04T07:07:57+0000,1,0,0,0
59d4189695d0e0246f20ddc0,2017-10-03T23:08:57+0000,1,0,0,1
59d3fbea95d0e0246f20dd6a,2017-10-03T21:06:22+0000,1,0,0,1
59d3e7e795d0e0246f20dd24,2017-10-03T19:41:21+0000,1,0,0,1
59d3cfd295d0e0246f20dcd6,2017-10-03T17:58:34+0000,1,0,0,1
59d3b09695d0e0246f20dc6a,2017-10-03T15:45:14+0000,2,0,0,1
59d3605595d0e0246f20db84,2017-10-03T10:02:28+0000,1,0,0,1
59d33a7795d0e0246f20db1e,2017-10-03T07:21:14+0000,1,0,0,1
59d815fc95d0e0246f20e853,2017-10-06T23:46:52+0000,2,0,0,0
59d8006395d0e0246f20e82c,2017-10-06T22:14:45+0000,0,0,1,0
59d7fe8895d0e0246f20e829,2017-10-06T22:06:47+0000,1,0,1,0
59d7ed9b95d0e0246f20e7f2,2017-10-06T20:54:42+0000,1,0,0,0
59d7dfb995d0e0246f20e7c2,2017-10-06T19:55:27+0000,1,1,0,0
59d7d2d595d0e0246f20e792,2017-10-06T19:00:26+0000,1,0,0,1
59d7b2f995d0e0246f20e71a,2017-10-06T16:44:25+0000,1,0,0,0
59d7742e95d0e0246f20e654,2017-10-06T12:16:39+0000,0,0,1,0
59d75bb295d0e0246f20e605,2017-10-06T10:32:09+0000,0,0,1,0
59d7566095d0e0246f20e5f1,2017-10-06T10:09:21+0000,0,0,1,0
59d74f7295d0e0246f20e5d7,2017-10-06T09:39:38+0000,0,0,1,0
59d75c3d95d0e0246f20e60b,2017-10-06T09:00:28+0000,1,0,0,0
59d7006c95d0e0246f20e519,2017-10-06T04:02:13+0000,1,0,0,0
59d6a9f995d0e0246f20e474,2017-10-05T21:53:46+0000,0,0,1,0
59d6a8eb95d0e0246f20e471,2017-10-05T21:49:19+0000,0,0,1,0
59d686d095d0e0246f20e409,2017-10-05T19:23:49+0000,1,0,0,1
59d6769395d0e0246f20e3c8,2017-10-05T18:14:36+0000,0,0,2,0
59d6748695d0e0246f20e3c0,2017-10-05T18:05:18+0000,0,0,1,0
59d65d8595d0e0246f20e36a,2017-10-05T16:27:42+0000,2,0,0,0
59d64a3695d0e0246f20e323,2017-10-05T15:05:00+0000,0,1,0,0
59d6454a95d0e0246f20e30f,2017-10-05T14:44:18+0000,2,0,0,0
59d610d395d0e0246f20e255,2017-10-05T11:00:27+0000,1,0,0,0
59d5789795d0e0246f20e146,2017-10-05T00:10:35+0000,2,0,0,0
59dab6c195d0e0246f20ee99,2017-10-08T23:37:24+0000,0,0,1,0
59dab53695d0e0246f20ee97,2017-10-08T23:30:44+0000,1,0,0,0
59da7f7995d0e0246f20edd5,2017-10-08T19:41:35+0000,0,0,1,0
59da742595d0e0246f20ed05,2017-10-08T18:53:14+0000,1,0,0,0
59d9f75695d0e0246f20ea63,2017-10-08T10:00:46+0000,1,0,1,0
59d92cc095d0e0246f20e98e,2017-10-07T19:36:23+0000,2,0,0,0
59d91d3695d0e0246f20e972,2017-10-07T18:30:02+0000,0,0,1,0
59d9151095d0e0246f20e95f,2017-10-07T17:55:21+0000,0,0,1,0
59d900e195d0e0246f20e947,2017-10-07T16:29:08+0000,1,0,0,0
59d8a5aa95d0e0246f20e8e0,2017-10-07T10:00:02+0000,0,0,1,0
59d897a095d0e0246f20e8ce,2017-10-07T09:00:03+0000,0,0,1,0
59d8979f95d0e0246f20e8cc,2017-10-07T09:00:02+0000,2,0,0,0
59d8979f95d0e0246f20e8cd,2017-10-07T09:00:01+0000,1,0,2,0
59d81f8095d0e0246f20e85f,2017-10-07T00:27:32+0000,0,0,1,0
59dd5ac495d0e0246f20f51e,2017-10-10T23:41:37+0000,0,0,1,0
59dd5a0995d0e0246f20f51d,2017-10-10T23:38:36+0000,0,0,1,0
59dd553695d0e0246f20f516,2017-10-10T23:18:06+0000,1,0,0,0
59dd425795d0e0246f20f4e0,2017-10-10T21:57:25+0000,0,0,1,0
59dd172195d0e0246f20f444,2017-10-10T18:53:10+0000,1,0,0,1
59dcffce95d0e0246f20f417,2017-10-10T17:13:35+0000,1,0,0,2
59dcaf3b95d0e0246f20f2f3,2017-10-10T11:29:45+0000,0,0,1,0
59dc931b95d0e0246f20f293,2017-10-10T09:29:53+0000,0,0,1,0
59dbfeee95d0e0246f20f19a,2017-10-09T22:57:31+0000,0,0,1,0
59dbfeee95d0e0246f20f19b,2017-10-09T22:57:20+0000,0,0,1,0
59dbf1f895d0e0246f20f172,2017-10-09T22:02:19+0000,0,0,1,0
59dbe62395d0e0246f20f153,2017-10-09T21:11:57+0000,0,0,1,0
59dbe5cb95d0e0246f20f152,2017-10-09T21:09:59+0000,0,0,1,0
59dbe18495d0e0246f20f148,2017-10-09T20:52:06+0000,0,0,1,0
59dbde7295d0e0246f20f13a,2017-10-09T20:38:50+0000,1,0,0,0
59dbb14f95d0e0246f20f0a5,2017-10-09T17:26:29+0000,1,0,0,1
59db89c595d0e0246f20f021,2017-10-09T14:37:48+0000,0,0,1,0
59db627895d0e0246f20efcf,2017-10-09T11:50:02+0000,0,0,1,0
59db3f9395d0e0246f20ef60,2017-10-09T09:21:11+0000,0,0,1,0
59daf54095d0e0246f20eec9,2017-10-09T04:04:06+0000,0,0,1,0
59dae5c795d0e0246f20eeb9,2017-10-09T02:58:05+0000,0,0,1,0
59dac61495d0e0246f20eea6,2017-10-09T00:42:53+0000,1,0,0,0
59dfffaf95d0e0246f20fc59,2017-10-12T23:49:56+0000,0,0,1,0
59dffc7a95d0e0246f20fc54,2017-10-12T23:36:13+0000,0,0,1,0
59dfd7a995d0e0246f20fbe7,2017-10-12T20:59:15+0000,1,0,0,1
59dfd3a495d0e0246f20fbd1,2017-10-12T20:42:04+0000,0,0,1,0
59dfd11095d0e0246f20fbcb,2017-10-12T20:31:01+0000,0,0,1,0
59dfc3f995d0e0246f20fb80,2017-10-12T19:34:50+0000,0,0,1,0
59dfc24b95d0e0246f20fb7e,2017-10-12T19:27:43+0000,2,0,0,0
59df7c9495d0e0246f20fa83,2017-10-12T14:30:30+0000,0,1,0,0
59df365795d0e0246f20f99a,2017-10-12T09:30:55+0000,0,0,1,0
59df2ea195d0e0246f20f971,2017-10-12T08:58:02+0000,0,0,1,0
59dee8e695d0e0246f20f8df,2017-10-12T04:00:27+0000,0,0,1,0
59debb1095d0e0246f20f8ab,2017-10-12T00:44:55+0000,0,0,1,0
59deb81c95d0e0246f20f8a5,2017-10-12T00:31:59+0000,0,0,1,0
59deb2cf95d0e0246f20f89e,2017-10-12T00:09:42+0000,0,0,1,0
59deae8695d0e0246f20f891,2017-10-11T23:51:27+0000,0,0,1,0
59de9c1395d0e0246f20f872,2017-10-11T22:32:39+0000,3,0,0,0
59de93f795d0e0246f20f85e,2017-10-11T21:56:57+0000,0,0,1,0
59de90ed95d0e0246f20f853,2017-10-11T21:45:04+0000,1,0,0,2
59de714a95d0e0246f20f7fe,2017-10-11T19:30:08+0000,0,0,1,0
59de6ee095d0e0246f20f7f7,2017-10-11T19:19:51+0000,0,0,1,0
59de682d95d0e0246f20f7dc,2017-10-11T18:51:12+0000,0,0,1,0
59de63c595d0e0246f20f7ce,2017-10-11T18:32:30+0000,0,0,1,0
59de162495d0e0246f20f6b0,2017-10-11T13:01:12+0000,0,0,1,0
59dde87495d0e0246f20f631,2017-10-11T09:46:19+0000,0,0,0,1
59dde63d95d0e0246f20f62b,2017-10-11T09:36:33+0000,0,0,1,0
59dddee295d0e0246f20f610,2017-10-11T09:05:31+0000,0,0,1,0
59dd982f95d0e0246f20f571,2017-10-11T04:03:47+0000,0,0,1,0
59dd7ab995d0e0246f20f547,2017-10-11T01:58:09+0000,0,0,1,0
59e2802c95d0e0246f21014a,2017-10-14T21:22:44+0000,0,0,1,0
59e271fd95d0e0246f210137,2017-10-14T20:21:59+0000,0,0,1,0
59e26ab695d0e0246f210128,2017-10-14T19:50:59+0000,0,0,1,0
59e25a0495d0e0246f21011b,2017-10-14T18:39:37+0000,0,0,1,0
59e20f0195d0e0246f21009e,2017-10-14T13:19:52+0000,2,0,1,0
59e1d95095d0e0246f210066,2017-10-14T09:30:22+0000,0,0,1,0
59e1d21e95d0e0246f210059,2017-10-14T09:00:03+0000,0,0,1,0
59e14d2895d0e0246f20ffe5,2017-10-13T23:32:44+0000,0,0,2,0
59e13aa095d0e0246f20ffc2,2017-10-13T22:13:29+0000,0,0,1,0
59e132df95d0e0246f20ffad,2017-10-13T21:40:40+0000,0,0,1,0
59e128d395d0e0246f20ff90,2017-10-13T20:57:18+0000,0,0,1,0
59e1221e95d0e0246f20ff78,2017-10-13T20:29:05+0000,0,0,2,0
59e0f3fe95d0e0246f20fed2,2017-10-13T17:12:18+0000,1,0,0,0
59e0ec0995d0e0246f20feac,2017-10-13T16:38:25+0000,1,0,0,0
59e0cf8c95d0e0246f20fe3f,2017-10-13T14:36:44+0000,0,0,1,0
59e0ba3995d0e0246f20fdff,2017-10-13T13:05:50+0000,1,0,0,0
59e0b8ca95d0e0246f20fdfb,2017-10-13T12:59:44+0000,1,0,0,0
59e0aae295d0e0246f20fdd2,2017-10-13T12:00:16+0000,0,0,1,0
59e0940b95d0e0246f20fd88,2017-10-13T10:22:55+0000,0,0,1,0
59e083d895d0e0246f20fd50,2017-10-13T09:13:42+0000,1,0,0,1
59e081e495d0e0246f20fd44,2017-10-13T09:05:31+0000,1,0,0,0
59e080f095d0e0246f20fd3d,2017-10-13T09:00:25+0000,1,1,0,1
59e0647e95d0e0246f20fce6,2017-10-13T07:00:01+0000,0,0,1,0
59e03bb995d0e0246f20fc99,2017-10-13T04:06:07+0000,0,0,1,0
59e0221a95d0e0246f20fc86,2017-10-13T02:16:29+0000,0,0,1,0
59e0117195d0e0246f20fc6d,2017-10-13T01:05:41+0000,1,0,0,0
59e5395495d0e0246f21061b,2017-10-16T22:57:16+0000,0,0,1,0
59e4fb2995d0e0246f210580,2017-10-16T18:31:55+0000,0,0,1,0
59e4d43895d0e0246f210507,2017-10-16T15:45:53+0000,1,0,0,1
59e4c06e95d0e0246f2104c0,2017-10-16T14:21:27+0000,0,1,0,0
59e4b74295d0e0246f21049c,2017-10-16T13:42:19+0000,0,0,1,0
59e4913b95d0e0246f210435,2017-10-16T10:59:45+0000,1,0,0,0
59e4882495d0e0246f210419,2017-10-16T10:20:56+0000,0,0,1,0
59e4754295d0e0246f2103dd,2017-10-16T09:00:37+0000,1,1,0,0
59e4752195d0e0246f2103d2,2017-10-16T09:00:11+0000,1,0,0,2
59e42f8a95d0e0246f210344,2017-10-16T04:02:49+0000,0,0,1,0
59e3e9f195d0e0246f2102ef,2017-10-15T23:05:48+0000,0,0,1,0
59e399bf95d0e0246f21027d,2017-10-15T17:24:04+0000,0,0,1,0
59e3961d95d0e0246f210278,2017-10-15T17:08:39+0000,0,0,0,1
59e3782f95d0e0246f21024b,2017-10-15T15:00:44+0000,1,0,1,0
59e3782d95d0e0246f21024a,2017-10-15T15:00:39+0000,1,0,1,0
59e3771395d0e0246f210247,2017-10-15T14:55:44+0000,0,0,1,0
59e373b695d0e0246f210242,2017-10-15T14:41:44+0000,2,0,0,0
59e369fc95d0e0246f210237,2017-10-15T14:00:01+0000,1,0,0,1
59e331c995d0e0246f210203,2017-10-15T10:00:28+0000,0,0,1,0
59e30dd995d0e0246f2101e0,2017-10-15T07:27:15+0000,0,0,1,0
59e2e0ce95d0e0246f2101b7,2017-10-15T04:15:00+0000,0,1,0,0
59e7dc5595d0e0246f210d49,2017-10-18T22:57:08+0000,0,1,0,0
59e7cda095d0e0246f210d10,2017-10-18T21:54:31+0000,0,0,1,0
59e7a47795d0e0246f210c81,2017-10-18T18:58:50+0000,0,0,1,0
59e6857a95d0e0246f210991,2017-10-17T22:34:02+0000,0,0,0,1
59e6706995d0e0246f210949,2017-10-17T21:04:33+0000,0,0,1,0
59e64eaf95d0e0246f2108db,2017-10-17T18:40:08+0000,0,0,1,0
59e637e495d0e0246f210887,2017-10-17T17:03:24+0000,0,0,1,0
59e5fe3d95d0e0246f2107c7,2017-10-17T12:57:27+0000,1,0,0,0
59e5f04195d0e0246f21079a,2017-10-17T11:57:39+0000,0,0,1,0
59e5c6c695d0e0246f210700,2017-10-17T09:00:30+0000,0,0,0,1
59e556b995d0e0246f210658,2017-10-17T01:02:38+0000,0,0,1,0
59e5561995d0e0246f210657,2017-10-17T00:59:34+0000,1,0,0,0
59ea727795d0e0246f21147f,2017-10-20T22:02:23+0000,0,0,1,0
59ea4cd495d0e0246f211411,2017-10-20T19:21:43+0000,0,0,0,1
59e9cf1095d0e0246f211262,2017-10-20T10:25:08+0000,1,0,0,1
59e9c23b95d0e0246f211234,2017-10-20T09:30:25+0000,0,0,1,0
59e976d495d0e0246f211176,2017-10-20T04:08:44+0000,0,0,1,0
59e9554895d0e0246f211142,2017-10-20T01:45:13+0000,0,0,1,0
59e94f2e95d0e0246f21113e,2017-10-20T01:19:26+0000,1,0,0,1
59e939a195d0e0246f21111e,2017-10-19T23:47:27+0000,1,0,0,0
59e9326595d0e0246f21110e,2017-10-19T23:07:40+0000,0,0,1,0
59e92ed395d0e0246f211102,2017-10-19T23:01:16+0000,0,0,1,0
59e91e7595d0e0246f2110d7,2017-10-19T21:50:41+0000,0,0,0,2
59e91e0c95d0e0246f2110d6,2017-10-19T21:49:54+0000,0,0,0,2
59e9134a95d0e0246f2110b1,2017-10-19T21:04:00+0000,0,0,1,0
59e90ce895d0e0246f21109d,2017-10-19T20:36:45+0000,0,0,2,0
59e8fc5695d0e0246f21106a,2017-10-19T19:25:59+0000,0,0,1,0
59e8f13c95d0e0246f211042,2017-10-19T18:38:44+0000,2,0,0,0
59fb7ed895d0e0246f213a99,2017-10-19T15:31:43+0000,0,0,1,0
59e883f195d0e0246f210ec4,2017-10-19T10:52:21+0000,1,0,0,0
59e8688995d0e0246f210e63,2017-10-19T08:55:28+0000,0,0,1,0
59e7eb8795d0e0246f210d6a,2017-10-19T00:02:06+0000,0,0,1,0
59ece3c095d0e0246f211782,2017-10-22T18:30:16+0000,1,1,1,0
59ecb97b95d0e0246f211737,2017-10-22T15:29:52+0000,1,0,0,0
59ebf85b95d0e0246f211659,2017-10-22T01:45:52+0000,2,0,0,0
59eb374a95d0e0246f211575,2017-10-21T12:02:08+0000,0,0,0,1
59efd57a95d0e0246f211e84,2017-10-24T23:30:03+0000,1,0,0,1
59efcaba95d0e0246f211e76,2017-10-24T23:20:15+0000,0,0,1,0
59efbd6b95d0e0246f211e60,2017-10-24T22:23:00+0000,2,0,0,0
59efb75b95d0e0246f211e50,2017-10-24T21:57:41+0000,1,0,0,0
59ef976595d0e0246f211ddf,2017-10-24T19:41:20+0000,1,0,0,0
59ef4a2c95d0e0246f211ccf,2017-10-24T14:11:43+0000,0,0,1,0
59ef41e095d0e0246f211cba,2017-10-24T13:36:21+0000,1,0,0,1
59ef25e695d0e0246f211c6b,2017-10-24T11:37:01+0000,0,1,0,0
59ef013a95d0e0246f211bf3,2017-10-24T09:00:28+0000,1,0,0,1
59ee4d5195d0e0246f211a89,2017-10-23T20:12:52+0000,1,0,0,1
59ee214b95d0e0246f211a1d,2017-10-23T17:05:06+0000,1,0,1,0
59ee1dea95d0e0246f211a15,2017-10-23T16:50:39+0000,0,0,1,0
59edf1fb95d0e0246f21198e,2017-10-23T13:43:02+0000,0,0,0,1
59edd5aa95d0e0246f21193e,2017-10-23T11:42:24+0000,0,1,0,0
59edafb395d0e0246f2118d1,2017-10-23T09:00:24+0000,1,0,1,0
59edae8795d0e0246f2118ca,2017-10-23T08:55:21+0000,1,0,0,0
59ed416695d0e0246f211819,2017-10-23T01:09:21+0000,0,0,0,1
59ed408795d0e0246f211817,2017-10-23T01:06:05+0000,0,0,1,0
59f2620595d0e0246f21265b,2017-10-26T22:30:19+0000,0,0,1,0
59f1b8d895d0e0246f2123ce,2017-10-26T10:28:26+0000,1,1,1,1
59f1b23c95d0e0246f2123ac,2017-10-26T10:00:17+0000,1,0,0,0
59f16bff95d0e0246f2122d7,2017-10-26T05:00:28+0000,0,0,1,0
59f13c0a95d0e0246f212291,2017-10-26T01:35:55+0000,0,1,0,0
59f1354d95d0e0246f21228b,2017-10-26T01:07:15+0000,0,0,0,1
59f0f22795d0e0246f2121e3,2017-10-25T20:20:37+0000,1,0,1,0
59f0e6af95d0e0246f2121c2,2017-10-25T19:31:23+0000,0,0,0,1
59f0e66795d0e0246f2121c1,2017-10-25T19:30:36+0000,0,0,0,1
59f052c395d0e0246f211fa7,2017-10-25T09:00:36+0000,2,1,1,1
59f01aa895d0e0246f211f09,2017-10-25T05:01:21+0000,0,1,0,0
59f4d2e095d0e0246f212b5e,2017-10-28T18:56:23+0000,0,0,1,0
59f4ccd195d0e0246f212b51,2017-10-28T18:30:26+0000,0,0,1,0
59f49b9995d0e0246f212afc,2017-10-28T15:00:30+0000,2,0,0,0
59f4945495d0e0246f212af3,2017-10-28T14:29:28+0000,0,0,0,1
59f39b3e95d0e0246f2129b6,2017-10-27T20:46:19+0000,1,1,1,0
59f3487695d0e0246f21289f,2017-10-27T14:53:20+0000,1,0,0,0
59f31fe595d0e0246f212816,2017-10-27T12:00:23+0000,0,0,1,0
