59fb5cd595d0e0246f213a2c,2017-11-02T17:58:21+0000,1,0,0,0
59f2f6fc95d0e0246f212799,2017-10-27T09:05:53+0000,0,1,0,0
59f2876495d0e0246f2126a0,2017-10-27T01:09:52+0000,0,0,1,0
59f77a6195d0e0246f212fa7,2017-10-30T19:15:37+0000,0,1,0,0
59f7748b95d0e0246f212f9c,2017-10-30T18:50:41+0000,0,1,0,0
59f757d795d0e0246f212f3a,2017-10-30T16:48:06+0000,0,1,0,0
59f7549b95d0e0246f212f30,2017-10-30T16:33:59+0000,0,0,1,0
59f7440595d0e0246f212ef8,2017-10-30T15:23:41+0000,0,1,0,0
59f7351195d0e0246f212ebc,2017-10-30T14:19:14+0000,0,1,0,0
59f7268595d0e0246f212e92,2017-10-30T13:17:46+0000,0,1,0,0
59f6f82d95d0e0246f212e15,2017-10-30T10:00:02+0000,1,0,0,0
59f6ea1a95d0e0246f212de7,2017-10-30T09:00:01+0000,1,1,0,0
59f6692195d0e0246f212d39,2017-10-29T23:49:36+0000,0,2,0,0
59f60ae995d0e0246f212cb0,2017-10-29T17:07:16+0000,1,0,0,0
59f6040b95d0e0246f212ca6,2017-10-29T16:38:17+0000,1,0,0,0
59f5deec95d0e0246f212c6a,2017-10-29T14:00:01+0000,1,0,0,1
59f5989695d0e0246f212c1c,2017-10-29T09:00:01+0000,1,0,0,1
59f8820395d0e0246f213228,2017-10-31T14:00:15+0000,0,0,0,1
59f8768f95d0e0246f21320e,2017-10-31T13:11:37+0000,0,1,0,0
59f83b9a95d0e0246f21315e,2017-10-31T09:00:02+0000,0,1,0,0
59f7c60395d0e0246f21307a,2017-10-31T00:38:20+0000,0,1,0,0
59ab18f495d0e0246f202db5,2017-09-02T20:47:41+0000,1,0,1,0
59ab043795d0e0246f202d94,2017-09-02T19:19:10+0000,1,0,1,0
59aaf79095d0e0246f202d7e,2017-09-02T18:25:14+0000,0,0,1,0
59aad57895d0e0246f202d57,2017-09-02T15:59:44+0000,1,0,1,0
59aacc6395d0e0246f202d4d,2017-09-02T15:20:57+0000,0,0,1,0
59aaba6695d0e0246f202d39,2017-09-02T14:04:08+0000,0,0,1,0
59aab27f95d0e0246f202d2d,2017-09-02T13:30:19+0000,0,0,1,0
59aa731c95d0e0246f202ce0,2017-09-02T09:00:03+0000,1,0,1,0
59aa731e95d0e0246f202ce1,2017-09-02T09:00:01+0000,1,0,1,0
59aa016895d0e0246f202c78,2017-09-02T00:54:52+0000,1,0,1,0
59aa009095d0e0246f202c75,2017-09-02T00:51:17+0000,1,0,2,0
59a9d7fe95d0e0246f202c3d,2017-09-01T21:58:15+0000,0,0,2,0
59a9c90a95d0e0246f202c18,2017-09-01T20:54:15+0000,0,0,2,0
59a9a3e895d0e0246f202bab,2017-09-01T18:16:01+0000,1,0,1,0
59a99b3895d0e0246f202b92,2017-09-01T17:38:50+0000,1,0,1,0
59a9934a95d0e0246f202b77,2017-09-01T17:05:01+0000,2,1,1,0
59a982f195d0e0246f202b40,2017-09-01T15:55:19+0000,0,0,1,0
59a9764295d0e0246f202b0f,2017-09-01T15:01:12+0000,0,0,1,0
59a953e795d0e0246f202aa9,2017-09-01T12:34:32+0000,0,0,2,0
59a94f9e95d0e0246f202a9e,2017-09-01T12:16:23+0000,0,0,1,0
59a929b395d0e0246f202a35,2017-09-01T09:34:34+0000,0,0,1,0
59a921b595d0e0246f202a22,2017-09-01T09:00:26+0000,0,0,1,0
59a8c9cb95d0e0246f20295c,2017-09-01T02:45:22+0000,1,0,1,0
59a8ad5b95d0e0246f202938,2017-09-01T00:44:02+0000,0,0,1,0
59a8a61c95d0e0246f202923,2017-09-01T00:13:09+0000,1,0,1,0
59ade06795d0e0246f2031c4,2017-09-04T23:23:13+0000,1,0,1,0
59adc72495d0e0246f20319e,2017-09-04T21:35:05+0000,1,0,1,0
59adbf4095d0e0246f203192,2017-09-04T21:01:27+0000,0,0,1,0
59adabef95d0e0246f20316c,2017-09-04T19:39:01+0000,1,0,1,0
59ad161695d0e0246f203052,2017-09-04T09:00:02+0000,1,0,1,0
59acad4095d0e0246f202fba,2017-09-04T01:32:36+0000,0,0,0,1
59ac8a7d95d0e0246f202f98,2017-09-03T23:04:18+0000,1,0,1,0
59ac5cf595d0e0246f202f53,2017-09-03T19:49:48+0000,0,0,1,0
59ac58a795d0e0246f202f4a,2017-09-03T19:31:40+0000,1,0,1,0
59ac3c4a95d0e0246f202f2c,2017-09-03T17:30:37+0000,1,0,1,0
59ab621595d0e0246f202e0b,2017-09-03T01:59:43+0000,2,0,1,0
59b081d895d0e0246f2038ca,2017-09-06T23:16:30+0000,2,0,0,0
59b07f5e95d0e0246f2038bb,2017-09-06T23:05:57+0000,1,1,0,0
59b07b2095d0e0246f2038ab,2017-09-06T22:47:49+0000,0,1,0,0
59b077ba95d0e0246f2038a5,2017-09-06T22:33:06+0000,0,0,1,0
59b06f4e95d0e0246f203889,2017-09-06T21:57:25+0000,0,0,1,0
59b06ef695d0e0246f203888,2017-09-06T21:55:52+0000,1,1,0,0
59b0674695d0e0246f203873,2017-09-06T21:23:07+0000,1,0,2,0
59b05ec495d0e0246f203853,2017-09-06T20:46:38+0000,2,1,0,0
59b058ca95d0e0246f20383b,2017-09-06T20:21:22+0000,1,1,0,0
59b045e295d0e0246f203802,2017-09-06T19:00:18+0000,1,0,0,0
59b03dc795d0e0246f2037e0,2017-09-06T18:26:08+0000,1,0,1,0
59b026c495d0e0246f203780,2017-09-06T16:47:55+0000,0,0,1,0
59b0253f95d0e0246f20377b,2017-09-06T16:41:08+0000,0,0,1,0
59b0212e95d0e0246f203766,2017-09-06T16:24:08+0000,1,1,1,0
59b01b7195d0e0246f203742,2017-09-06T15:59:33+0000,2,2,0,0
59b012e695d0e0246f20371f,2017-09-06T15:23:09+0000,0,1,0,0
59afe94395d0e0246f203699,2017-09-06T12:25:26+0000,2,2,0,0
59afdf6895d0e0246f203679,2017-09-06T11:42:58+0000,0,0,1,0
59afc16795d0e0246f20361e,2017-09-06T09:35:27+0000,1,1,0,0
59afc05695d0e0246f20361c,2017-09-06T09:30:51+0000,1,0,0,0
59afbf9895d0e0246f20361b,2017-09-06T09:27:26+0000,0,0,2,0
59afb93395d0e0246f20360a,2017-09-06T09:00:20+0000,0,0,1,0
59af744795d0e0246f203552,2017-09-06T04:06:20+0000,0,1,0,0
59af5e1495d0e0246f203536,2017-09-06T02:31:37+0000,0,0,2,0
59af3fae95d0e0246f203511,2017-09-06T00:21:59+0000,0,1,0,0
59af3b8995d0e0246f203504,2017-09-06T00:04:19+0000,1,1,0,0
59af100595d0e0246f20349a,2017-09-05T20:58:30+0000,1,0,1,0
59aeca8195d0e0246f2033b4,2017-09-05T16:02:01+0000,1,0,2,0
59aeaae795d0e0246f203352,2017-09-05T13:47:10+0000,1,0,1,0
59aea4c695d0e0246f203343,2017-09-05T13:21:04+0000,2,1,0,0
59ae75b095d0e0246f2032cf,2017-09-05T10:00:04+0000,0,0,1,0
59adf65c95d0e0246f2031df,2017-09-05T00:56:49+0000,1,1,0,0
59adf11295d0e0246f2031d8,2017-09-05T00:33:56+0000,0,0,1,0
59adf07f95d0e0246f2031d5,2017-09-05T00:31:51+0000,0,1,0,0
59b32c1895d0e0246f203fbd,2017-09-08T23:47:24+0000,3,1,1,0
59b3241195d0e0246f203faf,2017-09-08T23:13:11+0000,2,1,0,0
59b31c7595d0e0246f203fa1,2017-09-08T22:40:44+0000,0,2,0,0
59b31c0695d0e0246f203f9e,2017-09-08T22:38:50+0000,1,1,0,0
59b31bab95d0e0246f203f9c,2017-09-08T22:37:21+0000,1,0,0,0
59b317a195d0e0246f203f8c,2017-09-08T22:20:10+0000,3,1,0,0
59b30e6595d0e0246f203f79,2017-09-08T21:40:40+0000,0,0,1,0
59b2fc1995d0e0246f203f3a,2017-09-08T20:22:41+0000,2,1,1,0
59b2ef6c95d0e0246f203f1e,2017-09-08T19:28:16+0000,1,0,0,0
59b2ed8f95d0e0246f203f17,2017-09-08T19:20:29+0000,0,1,1,0
59b2e84995d0e0246f203f07,2017-09-08T18:58:06+0000,1,1,0,0
59b2ddb095d0e0246f203ee0,2017-09-08T18:12:55+0000,2,1,0,0
59b2dca095d0e0246f203edb,2017-09-08T18:08:23+0000,1,2,0,0
59b2d1a195d0e0246f203eb6,2017-09-08T17:21:28+0000,0,0,1,0
59b2d16e95d0e0246f203eb5,2017-09-08T17:20:23+0000,1,1,0,0
59b2cc5295d0e0246f203ea7,2017-09-08T16:58:35+0000,1,1,1,0
59b2be6595d0e0246f203e77,2017-09-08T15:59:17+0000,2,2,0,0
59b2bc8295d0e0246f203e6e,2017-09-08T15:51:20+0000,2,0,0,0
59b2af9595d0e0246f203e46,2017-09-08T14:55:43+0000,1,0,1,0
59b2a8cb95d0e0246f203e2f,2017-09-08T14:27:18+0000,2,0,0,0
59b2a30895d0e0246f203e22,2017-09-08T14:02:36+0000,1,1,0,0
59b269e095d0e0246f203d93,2017-09-08T09:58:35+0000,1,0,0,0
59b25c4895d0e0246f203d75,2017-09-08T09:00:38+0000,1,0,0,0
59b25c3695d0e0246f203d6c,2017-09-08T09:00:25+0000,1,0,1,0
59b2581295d0e0246f203d55,2017-09-08T08:42:51+0000,1,0,0,0
59b2515595d0e0246f203d48,2017-09-08T08:14:01+0000,1,2,0,0
59b2163d95d0e0246f203cc5,2017-09-08T04:01:54+0000,1,1,0,0
59b2103795d0e0246f203cbb,2017-09-08T03:36:08+0000,2,1,1,0
59b1e73a95d0e0246f203c8a,2017-09-08T00:41:15+0000,0,0,2,0
59b1e71095d0e0246f203c88,2017-09-08T00:40:14+0000,0,2,0,0
59b1dec795d0e0246f203c7b,2017-09-08T00:04:47+0000,0,1,0,0
59b1de5395d0e0246f203c79,2017-09-08T00:03:08+0000,1,1,0,0
59b1d1bf95d0e0246f203c61,2017-09-07T23:09:40+0000,1,0,1,0
59b1cb6595d0e0246f203c52,2017-09-07T22:42:26+0000,1,0,1,0
59b1c91195d0e0246f203c4d,2017-09-07T22:32:08+0000,0,0,1,0
59b1c79c95d0e0246f203c4b,2017-09-07T22:26:16+0000,0,1,0,0
59b1b2f395d0e0246f203c13,2017-09-07T20:58:20+0000,2,1,0,0
59b1a6ca95d0e0246f203be9,2017-09-07T20:06:20+0000,1,1,1,0
59b1a57495d0e0246f203be4,2017-09-07T20:00:38+0000,1,1,0,0
59b19ec195d0e0246f203bd5,2017-09-07T19:32:08+0000,0,2,2,0
59b19cb895d0e0246f203bd0,2017-09-07T19:23:26+0000,1,1,0,0
59b1947095d0e0246f203bb6,2017-09-07T18:48:06+0000,2,2,0,0
59b192d495d0e0246f203bb1,2017-09-07T18:41:16+0000,1,0,0,0
59b175e695d0e0246f203b43,2017-09-07T16:37:45+0000,0,0,1,0
59b173e295d0e0246f203b36,2017-09-07T16:29:14+0000,3,0,1,0
59b14c7295d0e0246f203a9d,2017-09-07T13:40:57+0000,1,0,1,0
59b1430d95d0e0246f203a7b,2017-09-07T13:00:46+0000,1,0,0,0
59b113e995d0e0246f2039fb,2017-09-07T09:39:43+0000,0,1,0,0
59b10ab995d0e0246f2039de,2017-09-07T09:00:23+0000,1,1,0,0
59b10aa495d0e0246f2039d6,2017-09-07T09:00:05+0000,1,0,2,0
59b10aa095d0e0246f2039d1,2017-09-07T09:00:03+0000,1,0,0,0
59b10aa195d0e0246f2039d4,2017-09-07T09:00:03+0000,0,0,0,1
59b1079695d0e0246f2039c4,2017-09-07T08:47:10+0000,1,0,0,0
59b0d42395d0e0246f203941,2017-09-07T05:07:38+0000,2,2,0,0
59b0c6e995d0e0246f203928,2017-09-07T04:11:10+0000,1,1,0,0
59b08eee95d0e0246f2038da,2017-09-07T00:12:01+0000,1,0,0,0
59b08e3995d0e0246f2038d9,2017-09-07T00:09:18+0000,1,1,0,0
59b5d18f95d0e0246f204337,2017-09-10T23:57:57+0000,1,1,0,0
59b5ccfc95d0e0246f204330,2017-09-10T23:38:02+0000,1,1,0,0
59b5c0d095d0e0246f204312,2017-09-10T22:46:32+0000,2,2,0,0
59b5b2ed95d0e0246f204303,2017-09-10T21:47:15+0000,2,2,0,0
59b59c0295d0e0246f2042d1,2017-09-10T20:09:26+0000,1,1,0,0
59b5995f95d0e0246f2042c9,2017-09-10T19:58:00+0000,1,2,0,0
59b57e2d95d0e0246f2042a7,2017-09-10T18:02:08+0000,1,2,0,0
59b5541895d0e0246f204267,2017-09-10T15:02:48+0000,1,1,0,0
59b54a2195d0e0246f204253,2017-09-10T14:20:08+0000,0,2,0,0
59b5490795d0e0246f204251,2017-09-10T14:15:26+0000,2,2,0,0
59b50d7295d0e0246f204216,2017-09-10T10:00:53+0000,1,1,0,0
59b501fa95d0e0246f204207,2017-09-10T09:12:18+0000,1,0,0,0
59b4d4ef95d0e0246f2041ea,2017-09-10T06:00:01+0000,0,1,0,0
59b4c51095d0e0246f2041dd,2017-09-10T04:52:10+0000,0,1,0,0
59b4bf6195d0e0246f2041d3,2017-09-10T04:28:10+0000,1,0,0,0
59b4bb3495d0e0246f2041bc,2017-09-10T04:10:00+0000,2,0,0,0
59b4a25b95d0e0246f20418a,2017-09-10T02:24:15+0000,0,1,0,0
59b4741a95d0e0246f204164,2017-09-09T23:06:52+0000,0,1,0,0
59b4634f95d0e0246f204155,2017-09-09T21:54:56+0000,1,0,0,0
59b4625195d0e0246f204153,2017-09-09T21:51:00+0000,1,0,0,0
59b4587d95d0e0246f204143,2017-09-09T21:08:55+0000,1,1,0,0
59b42b9195d0e0246f2040f5,2017-09-09T17:57:09+0000,0,1,0,0
59b4221395d0e0246f2040e7,2017-09-09T17:17:01+0000,1,2,0,0
59b4112195d0e0246f2040c6,2017-09-09T16:04:27+0000,3,1,0,0
59b40f5195d0e0246f2040c3,2017-09-09T15:56:55+0000,0,0,1,0
59b3febe95d0e0246f2040ab,2017-09-09T14:46:16+0000,2,2,0,0
59b3f09595d0e0246f20408d,2017-09-09T13:45:44+0000,1,1,0,0
59b3eed795d0e0246f20408b,2017-09-09T13:38:25+0000,2,0,0,0
59b3add195d0e0246f20404f,2017-09-09T09:00:54+0000,1,1,0,0
59b372b395d0e0246f20401f,2017-09-09T04:48:35+0000,2,1,0,0
59b34a5a95d0e0246f203fe5,2017-09-09T01:56:27+0000,1,2,0,0
59b3428e95d0e0246f203fdc,2017-09-09T01:23:04+0000,1,1,0,0
59b33d7095d0e0246f203fd8,2017-09-09T01:01:30+0000,1,1,0,0
59b33c0f95d0e0246f203fd6,2017-09-09T00:39:29+0000,1,1,0,0
59b8688395d0e0246f206428,2017-09-12T23:06:27+0000,0,1,0,0
59b856fb95d0e0246f2063e7,2017-09-12T21:51:41+0000,1,1,0,0
59b82dc195d0e0246f205ffa,2017-09-12T18:55:52+0000,1,2,0,0
59b826fc95d0e0246f205ef0,2017-09-12T18:27:00+0000,0,1,0,0
59b81bfe95d0e0246f205d5d,2017-09-12T17:40:04+0000,2,0,1,0
59b7db4695d0e0246f20541f,2017-09-12T13:03:58+0000,1,1,0,0
59b7c66995d0e0246f2053e9,2017-09-12T11:34:54+0000,1,0,0,0
59b7a23395d0e0246f20537b,2017-09-12T09:00:22+0000,2,0,0,0
59b7a21d95d0e0246f205373,2017-09-12T09:00:01+0000,3,2,0,0
59b78c1c95d0e0246f20533f,2017-09-12T07:26:07+0000,0,2,0,0
59b78b0495d0e0246f205336,2017-09-12T07:21:25+0000,0,1,1,0
59b78aef95d0e0246f205332,2017-09-12T07:21:01+0000,0,1,0,0
59b760d095d0e0246f2052dc,2017-09-12T04:21:26+0000,2,1,0,0
59b7578f95d0e0246f2052c4,2017-09-12T03:41:41+0000,2,2,0,0
59b7396395d0e0246f2052a8,2017-09-12T01:33:12+0000,0,1,0,0
59b7308095d0e0246f2052a0,2017-09-12T00:55:13+0000,0,0,0,1
59b72beb95d0e0246f20529e,2017-09-12T00:35:41+0000,1,2,0,0
59b72aee95d0e0246f20529d,2017-09-12T00:31:35+0000,1,2,0,0
59b7292795d0e0246f20529b,2017-09-12T00:23:59+0000,1,0,0,0
59b7272395d0e0246f205299,2017-09-12T00:15:22+0000,1,1,0,0
59b7272095d0e0246f205298,2017-09-12T00:15:00+0000,1,1,0,0
59b7222995d0e0246f20528b,2017-09-11T23:54:11+0000,1,1,0,0
59b720c295d0e0246f205286,2017-09-11T23:48:00+0000,0,1,0,0
59b717f595d0e0246f205274,2017-09-11T23:10:33+0000,1,0,0,0
59b711f795d0e0246f205261,2017-09-11T22:45:01+0000,1,0,0,0
59b7029495d0e0246f205145,2017-09-11T21:39:24+0000,0,1,0,0
59b6f8c195d0e0246f20500f,2017-09-11T20:57:21+0000,2,1,0,0
59b6f82795d0e0246f20500e,2017-09-11T20:54:56+0000,0,0,0,1
59b6eae395d0e0246f204e15,2017-09-11T19:58:15+0000,0,1,0,0
59b6ea8395d0e0246f204e03,2017-09-11T19:56:42+0000,1,2,0,0
59b6e97695d0e0246f204db7,2017-09-11T19:52:14+0000,1,1,0,0
59b6e48a95d0e0246f204d01,2017-09-11T19:31:05+0000,0,1,0,0
59b6c48495d0e0246f20484f,2017-09-11T17:14:11+0000,2,2,0,0
59b6902995d0e0246f2044b4,2017-09-11T13:31:07+0000,2,1,0,0
59b6845495d0e0246f204491,2017-09-11T12:40:38+0000,2,0,1,0
59b6733c95d0e0246f20446b,2017-09-11T11:27:48+0000,1,1,0,0
59b665da95d0e0246f204445,2017-09-11T10:30:35+0000,1,1,0,0
59b65e9195d0e0246f20443b,2017-09-11T09:59:14+0000,0,2,0,0
59b650b095d0e0246f204412,2017-09-11T09:00:24+0000,2,1,0,0
59b650b395d0e0246f204415,2017-09-11T09:00:24+0000,1,1,0,0
59b650ae95d0e0246f20440f,2017-09-11T09:00:03+0000,1,0,1,0
59b60bb395d0e0246f204379,2017-09-11T04:06:02+0000,1,1,0,0
59b5e2ac95d0e0246f204348,2017-09-11T01:10:56+0000,1,1,0,0
59b5dce695d0e0246f20433e,2017-09-11T00:46:19+0000,1,2,0,0
59b5d7b595d0e0246f204339,2017-09-11T00:24:11+0000,2,1,0,0
59b5d68295d0e0246f204338,2017-09-11T00:19:08+0000,0,1,0,0
59bb0df395d0e0246f2083a0,2017-09-14T23:16:56+0000,1,1,0,0
59bb0db495d0e0246f20839c,2017-09-14T23:15:54+0000,2,1,0,0
59bb086595d0e0246f20838c,2017-09-14T22:50:46+0000,1,1,0,0
59bafb5b95d0e0246f208369,2017-09-14T21:57:35+0000,1,0,0,0
59badf6295d0e0246f208205,2017-09-14T18:45:15+0000,0,1,0,0
59baa71f95d0e0246f207b41,2017-09-14T15:58:12+0000,1,1,0,0
59ba3e1195d0e0246f207716,2017-09-14T08:30:01+0000,1,1,0,0
59ba2dfc95d0e0246f2076e1,2017-09-14T07:21:22+0000,1,0,0,0
59ba259195d0e0246f2076c7,2017-09-14T06:45:02+0000,2,0,0,0
59ba07bb95d0e0246f207684,2017-09-14T04:37:55+0000,0,0,2,0
59b9c6b795d0e0246f20761a,2017-09-14T00:00:45+0000,1,1,0,0
59b9ad2a95d0e0246f2075db,2017-09-13T22:11:42+0000,1,0,0,0
59b9439495d0e0246f2067b8,2017-09-13T14:41:08+0000,0,1,0,0
59b8fcbc95d0e0246f206557,2017-09-13T09:38:58+0000,0,1,0,0
59b8f39c95d0e0246f206531,2017-09-13T09:00:04+0000,1,2,0,0
59b89dca95d0e0246f206482,2017-09-13T02:53:52+0000,0,1,0,0
59b89db195d0e0246f206481,2017-09-13T02:53:25+0000,1,1,0,0
59b877cd95d0e0246f206449,2017-09-13T00:11:24+0000,0,1,0,0
59bd59f795d0e0246f208c84,2017-09-16T17:05:46+0000,1,0,2,0
59bd464d95d0e0246f208c60,2017-09-16T15:41:49+0000,0,1,0,0
59bd1b2b95d0e0246f208c2a,2017-09-16T12:37:53+0000,1,2,0,0
59bce84295d0e0246f208bed,2017-09-16T09:00:40+0000,0,1,0,0
59bc91e195d0e0246f208b9e,2017-09-16T02:52:09+0000,2,0,0,0
59bc656895d0e0246f208b69,2017-09-15T23:42:22+0000,0,1,0,0
59bc5ee595d0e0246f208b5e,2017-09-15T23:14:21+0000,1,0,0,0
59bc3f4f95d0e0246f208af9,2017-09-15T20:59:47+0000,1,1,0,0
59bc3c9a95d0e0246f208ae7,2017-09-15T20:48:10+0000,1,0,0,0
59bc346e95d0e0246f208aac,2017-09-15T20:13:22+0000,1,0,0,0
59bbb7be95d0e0246f208524,2017-09-15T11:21:24+0000,1,1,0,0
59bb7ab195d0e0246f208452,2017-09-15T07:00:37+0000,1,1,0,0
59c0578f95d0e0246f209717,2017-09-18T23:32:23+0000,2,1,0,2
59c0421a95d0e0246f209626,2017-09-18T22:00:45+0000,1,0,0,1
59c0274595d0e0246f2093cb,2017-09-18T20:06:14+0000,1,0,0,1
59c01bc995d0e0246f2092e4,2017-09-18T19:17:22+0000,2,0,0,2
59c012fe95d0e0246f209212,2017-09-18T18:39:51+0000,1,0,0,0
59bfd07f95d0e0246f20904d,2017-09-18T13:56:08+0000,2,1,0,0
59bfb0dd95d0e0246f208fe7,2017-09-18T11:41:09+0000,1,1,1,0
59bf943b95d0e0246f208fa1,2017-09-18T09:38:57+0000,1,0,0,1
59bf8b4295d0e0246f208f8c,2017-09-18T09:00:23+0000,1,0,0,0
59bf07e895d0e0246f208eb7,2017-09-17T23:40:12+0000,2,1,0,2
59bee32e95d0e0246f208e7e,2017-09-17T21:03:32+0000,1,2,0,0
59bed3a895d0e0246f208e5d,2017-09-17T19:57:20+0000,0,1,0,0
59becc0995d0e0246f208e4e,2017-09-17T19:24:44+0000,0,2,0,0
59bea96395d0e0246f208e20,2017-09-17T16:56:31+0000,0,0,1,0
59be47d095d0e0246f208d98,2017-09-17T10:00:37+0000,1,0,0,0
59be39b095d0e0246f208d8e,2017-09-17T09:00:26+0000,1,1,0,0
59be399c95d0e0246f208d8d,2017-09-17T09:00:01+0000,1,2,0,0
59bdd3ba95d0e0246f208d1a,2017-09-17T01:45:19+0000,1,0,0,1
59c2e66695d0e0246f20ac7b,2017-09-20T22:06:18+0000,1,0,0,1
59c2c7fb95d0e0246f20a9b6,2017-09-20T19:56:19+0000,1,0,0,1
59c2ae3795d0e0246f20a659,2017-09-20T18:06:33+0000,1,0,0,0
59c2376795d0e0246f20a0b8,2017-09-20T09:39:44+0000,1,0,0,0
59c2362595d0e0246f20a0b6,2017-09-20T09:34:18+0000,1,0,0,1
59c2121395d0e0246f20a04f,2017-09-20T07:00:24+0000,1,0,0,0
59c1e9a295d0e0246f20a002,2017-09-20T04:07:52+0000,1,0,0,1
59c1d4da95d0e0246f209fdf,2017-09-20T02:39:17+0000,2,0,0,2
59c193f295d0e0246f209f7a,2017-09-19T22:01:59+0000,1,0,0,1
59c1768895d0e0246f209e20,2017-09-19T19:56:45+0000,1,0,0,1
59c1612295d0e0246f209dd3,2017-09-19T18:25:29+0000,3,1,0,2
59c15ec695d0e0246f209dc5,2017-09-19T18:15:26+0000,2,0,0,0
59c1585595d0e0246f209dae,2017-09-19T17:47:42+0000,2,0,2,0
59c1533195d0e0246f209d8d,2017-09-19T17:25:41+0000,0,1,0,0
59c1454e95d0e0246f209c23,2017-09-19T16:26:48+0000,3,0,0,2
59c132c495d0e0246f209a91,2017-09-19T15:07:23+0000,0,1,1,0
59c1147395d0e0246f20988f,2017-09-19T12:58:17+0000,2,1,1,1
59c0eaad95d0e0246f209816,2017-09-19T10:00:02+0000,1,0,0,0
59c0e5d795d0e0246f209805,2017-09-19T09:39:21+0000,1,0,0,1
59c0dc7195d0e0246f2097e8,2017-09-19T08:59:20+0000,1,0,0,1
59c0995895d0e0246f20975c,2017-09-19T04:12:55+0000,1,0,0,1
59c5863d95d0e0246f20bba1,2017-09-22T21:52:50+0000,1,0,0,1
59c5814295d0e0246f20bb97,2017-09-22T21:31:36+0000,0,0,0,1
59c5792895d0e0246f20bb79,2017-09-22T20:56:50+0000,2,0,0,2
59c540f495d0e0246f20bacd,2017-09-22T16:57:12+0000,1,1,0,1
59c53abb95d0e0246f20bab8,2017-09-22T16:30:28+0000,2,0,0,2
59c52b9b95d0e0246f20ba80,2017-09-22T15:26:02+0000,0,0,0,1
59c50c6395d0e0246f20ba0f,2017-09-22T13:12:59+0000,1,0,0,1
59c4e65f95d0e0246f20b994,2017-09-22T10:30:44+0000,1,0,0,1
59c4ca0f95d0e0246f20b932,2017-09-22T08:30:01+0000,1,0,0,1
59c4707895d0e0246f20b896,2017-09-22T02:07:43+0000,1,0,0,1
